zone_risk_score,waterlogging_risk_score,hist_claim_rate,hist_disruption_freq_per_year,avg_aqi_baseline,drainage_score,curfew_history_count,platform_activity_density,zone_id,city,risk_tier,risk_tier_label
-0.47871030139401555,0.08587139045799697,-0.36303590397551583,-0.11129770355460275,-0.6117974677458607,0.25674200840150546,-0.7145062664432839,-1.6789363914922308,Z0001,Chennai,Medium,1
-0.7516123334427331,-1.2038715618557483,0.06045933014792242,0.3353870395705787,-0.548986790742767,1.4155969223207456,-0.7145062664432839,-1.2473922847816803,Z0002,Chennai,Medium,1
-0.27586869322088564,0.04722740686807199,0.30701477467184163,0.3654014294248402,-0.907705546071547,0.18476344231956546,-0.7145062664432839,-0.3054642826346132,Z0003,Chennai,Medium,1
-0.12173576069459274,1.1485809391809332,-0.4790619955161842,-0.13954654106449538,-0.5964437467006601,-1.1504389585004287,-0.7145062664432839,1.3916659062559171,Z0004,Chennai,Medium,1
-0.36060844400373926,0.10519338225295946,0.042791720754229746,-0.04950337150171177,-0.7457935786857942,0.23874736688102038,-0.7145062664432839,-1.7577761802181968,Z0005,Chennai,Medium,1
-0.12240300282674112,0.11968487609918133,0.2816999910629686,-0.263135205170277,-0.6466922883031351,0.21715379705643864,0.09319646953608053,0.7899938343998612,Z0006,Chennai,Medium,1
0.21722324243682192,1.0809539678985645,0.5432860883546567,0.582564367782142,-0.7848757777099414,-1.1576368151086225,-0.7145062664432839,-0.94448151757139,Z0007,Chennai,Medium,1
0.5188166861679229,0.7138361237942772,1.5092033004307177,1.0698568148277943,-0.45267708600469003,-1.2152196679741747,0.09319646953608053,0.7775454467062877,Z0008,Chennai,High,2
-0.11172712871236593,-0.025230062363037358,0.422513474887325,0.5401911115173023,-0.8155832198003429,0.17036772910317735,-0.7145062664432839,0.6364637195124536,Z0009,Chennai,Medium,1
0.20921633685104027,-0.08319603774792483,1.4000332961174533,0.916253760867752,-0.27122401910686356,0.012014883722908414,-0.7145062664432839,-0.1768309431343529,Z0010,Chennai,Medium,1
